$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
        0.266   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.267   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.268   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.269   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.270   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.271   -4.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.272   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.273   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.274   -4.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.275   -4.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.276   -4.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.277   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.278   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.279   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.280   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.281   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.282   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.283   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.284   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.285   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.286   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.287   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.288   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.289   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.290   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.291   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.292   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.293   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.294   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.295   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.296   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.297   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.298   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.299   -7.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.300   -9.1E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.301   7.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.302   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.303   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.304   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.305   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.306   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.307   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.308   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.309   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.310   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.311   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.312   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.313   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.314   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.315   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.316   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.317   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.318   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.319   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.320   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.321   4.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.322   4.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.323   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.324   4.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.325   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.326   4.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.327   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.328   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.329   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.330   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.331   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.332   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.333   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.334   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.335   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.336   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.337   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.338   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.339   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.340   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.341   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.342   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.343   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.344   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.345   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.346   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.347   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.348   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.349   6.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.350   2.1E-12     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.351   -6.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.352   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.353   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.354   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.355   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.356   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.357   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.358   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.359   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.360   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.361   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.362   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.363   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.364   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.365   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.366   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.367   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.368   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.369   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.370   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.371   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.372   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.373   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.374   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.375   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.376   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.377   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.378   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.379   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.380   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.381   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.382   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.383   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.384   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.385   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.386   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.387   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.388   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.389   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.390   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.391   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.392   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.393   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.394   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.395   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.396   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.397   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.398   -9.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.399   -4.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.400   8.6E-14     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.401   4.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.402   9.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.403   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.404   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.405   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.406   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.407   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.408   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.409   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.410   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.411   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.412   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.413   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.414   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.415   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.416   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.417   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.418   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.419   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.420   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.421   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.422   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.423   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.424   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.425   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.426   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.427   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.428   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.429   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.430   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.431   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.432   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.433   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.434   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.435   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.436   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.437   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.438   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.439   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.440   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.441   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.442   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.443   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.444   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.445   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.446   9.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.447   7.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.448   5.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.449   2.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.450   4.4E-13     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.451   -2.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.452   -4.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.453   -6.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.454   -8.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.455   -9.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.456   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.457   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.458   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.459   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.460   -9.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.461   -9.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.462   -8.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.463   -8.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.464   -7.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.465   -7.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.466   -7.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.467   -7.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.468   -7.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.469   -7.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.470   -7.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.471   -8.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.472   -8.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.473   -8.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.474   -8.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.475   -7.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.476   -7.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.477   -7.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.478   -6.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.479   -5.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.480   -5.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.481   -4.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.482   -4.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.483   -3.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.484   -3.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.485   -3.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.486   -3.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.487   -2.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.488   -2.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.489   -2.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.490   -2.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.491   -2.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.492   -2.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.493   -1.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.494   -1.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.495   -1.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.496   -7.2E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.497   -4.3E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.498   -2.0E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.499   -5.1E-01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.500   -2.0E-28    ENDT
TABLED1  2
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10  
        0.000   0.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.001   5.8E-01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.002   2.3E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.003   4.8E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.004   7.8E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.005   1.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.006   1.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.007   1.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.008   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.009   1.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.010   1.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.011   1.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.012   1.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.013   2.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.014   2.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.015   2.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.016   3.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.017   3.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.018   4.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.019   5.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.020   6.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.021   6.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.022   7.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.023   7.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.024   7.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.025   7.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.026   7.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.027   8.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.028   8.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.029   8.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.030   8.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.031   9.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.032   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.033   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.034   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.035   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.036   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.037   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.038   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.039   8.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.040   7.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.041   5.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.042   3.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.043   1.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.044   2.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.045   -1.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.046   -1.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.047   -1.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.048   -1.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.049   -9.2E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.050   -1.9E-14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.051   9.5E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.052   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.053   2.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.054   2.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.055   1.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.056   -2.5E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.057   -2.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.058   -4.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.059   -7.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.060   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.061   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.062   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.063   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.064   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.065   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.066   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.067   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.068   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
