+        293.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        294.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        295.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        296.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        297.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        298.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        299.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        300.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        301.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        302.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        303.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        304.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        305.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        306.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        307.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        308.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        309.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        310.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        311.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        312.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        313.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        314.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        315.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        316.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        317.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        318.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        319.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        320.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        321.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        322.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        323.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        324.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        325.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        326.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        327.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        328.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        329.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        330.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        331.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        332.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        333.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        334.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        335.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        336.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        337.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        338.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        339.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        340.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        341.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        342.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        343.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        344.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        345.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        346.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        347.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        348.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        349.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        350.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        351.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        352.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        353.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        354.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        355.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        356.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        357.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        358.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        359.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        360.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        361.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        362.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        363.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        364.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        365.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        366.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        367.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        368.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        369.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        370.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        371.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        372.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        373.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        374.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        375.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        376.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        377.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        378.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        379.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        380.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        381.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        382.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        383.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        384.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        385.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        386.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        387.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        388.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        389.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        390.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        391.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        392.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        393.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        394.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        395.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        396.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        397.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        398.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        399.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        400.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        401.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        402.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        403.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        404.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        405.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        406.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        407.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        408.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        409.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        410.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        411.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        412.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        413.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        414.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        415.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        416.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        417.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        418.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        419.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        420.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        421.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        422.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        423.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        424.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        425.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        426.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        427.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        428.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        429.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        430.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        431.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        432.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        433.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        434.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        435.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        436.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        437.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        438.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        439.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        440.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        441.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        442.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        443.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        444.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        445.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        446.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        447.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        448.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        449.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        450.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        451.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        452.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        453.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        454.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        455.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        456.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        457.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        458.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        459.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        460.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        461.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        462.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        463.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        464.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        465.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        466.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        467.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        468.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        469.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        470.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        471.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        472.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        473.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        474.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        475.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        476.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        477.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        478.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        479.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        480.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        481.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        482.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        483.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        484.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        485.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        486.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        487.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        488.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        489.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        490.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        491.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        492.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        493.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        494.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        495.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        496.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        497.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        498.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        499.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        500.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        501.00  20.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        502.00  20.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        503.00  20.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        504.00  20.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        505.00  20.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        506.00  20.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        507.00  20.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        508.00  20.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        509.00  20.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        510.00  20.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        511.00  20.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        512.00  20.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        513.00  20.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        514.00  20.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        515.00  20.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        516.00  20.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        517.00  20.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        518.00  20.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        519.00  20.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        520.00  20.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        521.00  20.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        522.00  20.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        523.00  20.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        524.00  20.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        525.00  20.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        526.00  20.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        527.00  20.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        528.00  20.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        529.00  20.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        530.00  20.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        531.00  20.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        532.00  20.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        533.00  20.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        534.00  20.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        535.00  20.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        536.00  20.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        537.00  20.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        538.00  20.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        539.00  20.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        540.00  20.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        541.00  20.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        542.00  20.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        543.00  20.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        544.00  20.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        545.00  20.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        546.00  20.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        547.00  20.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        548.00  20.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        549.00  20.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        550.00  20.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        551.00  21.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        552.00  21.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        553.00  21.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        554.00  21.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        555.00  21.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        556.00  21.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        557.00  21.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        558.00  21.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        559.00  21.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        560.00  21.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        561.00  21.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        562.00  21.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        563.00  21.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        564.00  21.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        565.00  21.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        566.00  21.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        567.00  21.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        568.00  21.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        569.00  21.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        570.00  21.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        571.00  21.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        572.00  21.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        573.00  21.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        574.00  21.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        575.00  21.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        576.00  21.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        577.00  21.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        578.00  21.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        579.00  21.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        580.00  21.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        581.00  21.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        582.00  21.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        583.00  21.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        584.00  21.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        585.00  21.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        586.00  21.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        587.00  21.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        588.00  21.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        589.00  21.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        590.00  21.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        591.00  21.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        592.00  21.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        593.00  21.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        594.00  21.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        595.00  21.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        596.00  21.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        597.00  21.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        598.00  21.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        599.00  21.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        600.00  21.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        601.00  21.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        602.00  21.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        603.00  21.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        604.00  21.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        605.00  22.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        606.00  22.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        607.00  22.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        608.00  22.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        609.00  22.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        610.00  22.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        611.00  22.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        612.00  22.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        613.00  22.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        614.00  22.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        615.00  22.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        616.00  22.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        617.00  22.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        618.00  22.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        619.00  22.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        620.00  22.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        621.00  22.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        622.00  22.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        623.00  22.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        624.00  22.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        625.00  22.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
